Collectable_PokemonCard_Abra, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Alakazam, collectable, 1, 3600, 14400, 0, -1, -1, 75, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Arcanine, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Beedrill, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Bill, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Blastoise, collectable, 1, 3600, 14400, 0, -1, -1, 75, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Breeder, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Bulbasaur, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Caterpie, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Center, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Chansey, collectable, 1, 3600, 14400, 0, -1, -1, 75, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Charizard, collectable, 1, 3600, 14400, 0, -1, -1, 75, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Charmander, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Charmeleon, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Clefairy, collectable, 1, 3600, 14400, 0, -1, -1, 75, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_ClefairyDoll, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_ComputerSearch, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Defender, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_DevolutionSpray, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Dewgong, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Diglett, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Doduo, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_DoubleColourlessEnergy, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Dragonair, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Dratini, collectable, 10, 3600, 14400, 2, -1, -1, 85, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Drowzee, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Dugtrio, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Eevee, collectable, 15, 3600, 14400, 3, -1, -1, 90, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Electabuzz, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
Collectable_PokemonCard_Electrode, collectable, 5, 3600, 14400, 1, -1, -1, 80, 0, 0, 1, 0, 0, 0
